 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   37   12.0000   194.00000   216.70   6.48417e+18   2.00834e+12   1.35620e+18   1.23680e+14   2.14137e+15   2.04404e+08   1.83928e-10
   38   11.0000   227.00000   216.80   7.58365e+18   1.63088e+12   1.58610e+18   2.74191e+14   2.50437e+15   1.98832e+08   2.51572e-10
   39   10.0000   265.00000   223.30   8.59546e+18   1.12944e+12   1.79782e+18   6.01796e+14   2.83866e+15   2.04728e+08   3.23215e-10
   40    9.0000   308.00000   229.70   9.71184e+18   8.91038e+11   2.03127e+18   1.53852e+15   3.20727e+15   2.25481e+08   4.12606e-10
   41    8.0000   356.50000   236.20   1.09318e+19   6.52680e+11   2.28646e+18   4.01170e+15   3.61020e+15   2.51620e+08   5.22790e-10
   42    7.0000   411.10001   242.70   1.22684e+19   6.15105e+11   2.56652e+18   7.02416e+15   4.05240e+15   2.82440e+08   6.58702e-10
   43    6.0000   472.20001   249.20   1.37243e+19   5.64578e+11   2.86957e+18   1.27057e+16   4.53090e+15   3.15790e+08   8.23443e-10
   44    5.0000   540.50000   255.70   1.53101e+19   5.77258e+11   3.20188e+18   2.14020e+16   5.05560e+15   3.52360e+08   1.02520e-09
   45    4.0000   616.59998   262.20   1.70327e+19   5.77145e+11   3.56136e+18   3.67723e+16   5.62320e+15   3.91920e+08   1.26833e-09
   46    3.0000   701.20001   268.70   1.89010e+19   6.27434e+11   3.95219e+18   6.01716e+16   6.24030e+15   4.34930e+08   1.56198e-09
   47    2.0000   795.00000   275.20   2.09233e+19   6.77828e+11   4.37646e+18   9.69731e+16   6.91020e+15   4.81620e+08   1.91534e-09
   48    1.0000   898.79999   281.70   2.31094e+19   6.77940e+11   4.83417e+18   1.40422e+17   7.63290e+15   5.31990e+08   2.33692e-09
   49    0.0000  1013.00000   288.20   2.54582e+19   6.77768e+11   5.32532e+18   1.97343e+17   8.40840e+15   5.86040e+08   2.83590e-09
 ---------------------------------------------------------------------------------------------------------------------------------------
  sum |   -nan |       -nan |   -nan | 2.2e+25cm-2 |  345.337 DU | 4.5e+24cm-2 | 14.295 kg/m2 | 7.1e+21cm-2 | 0.20735 DU  | 1.3e+43cm-5|
 ---------------------------------------------------------------------------------------------------------------------------------------
 ... calculate output properties on zout levels
 ... check ideal gas law for pressure, temperature and number density
 ... calling setup_temperature(), generating model temperature profile
 ... calling setup_crs(), reading cross section files
 ... setting up cross sections from lookup tables
 ... no absorption cross sections from lookup tables required for O3  .
 ... no absorption cross sections from lookup tables required for O2  .
 ... calculating absorption cross sections from lookup table /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.lookup.H2O.cdf
 ... no absorption cross sections from lookup tables required for CO2 .
 ... no absorption cross sections from lookup tables required for NO2 .
 ... no absorption cross sections from lookup tables required for O4  .
 ... no absorption cross sections from lookup tables required for CH4 .
 ... no absorption cross sections from lookup tables required for N2O .
 ... no absorption cross sections from lookup tables required for CO  .
 ... no absorption cross sections from lookup tables required for N2  .
 ... reading cross sections from crs_files
 ... not reading BRO cross section because concentration is zero
 ... not reading OCLO cross section because concentration is zero
 ... not reading HCHO cross section because concentration is zero
 ... not reading SO2 cross section because concentration is zero
 ... calling setup_rayleigh(), calculating Rayleigh scattering
     using Bodhaine et al. Rayleigh scattering cross section
 ... calling setup_raman(), calculating Raman scattering
 ... calling setup_gases(), generating optical properties of trace gases

*** wavelength: iv = 0, 599.831543 nm
*** Rayleigh scattering cross section: 3.167543e-27
*** setup_gases(), layer properties, layer range = from z-level written to the z-level above
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |  Rayleigh   |  Molecular
      |            |    dtau     |  absorption |     O3      |     O2      |     H2O     |     CO2     |     NO2     |     BRO     |     OCLO    |     HCHO    |     O4      |     SO2     |     CH4     |     N2O     |     CO      |     N2      
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 1.13304e-09 | 7.54338e-12 | 5.21929e-12 | 0.00000e+00 | 1.90329e-14 | 0.00000e+00 | 2.30506e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.39411e-23 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    1 |   110.0000 | 2.34154e-09 | 1.14845e-10 | 1.09906e-10 | 0.00000e+00 | 5.04286e-14 | 0.00000e+00 | 4.88928e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.71527e-22 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    2 |   105.0000 | 5.35851e-09 | 1.13128e-09 | 1.11962e-09 | 0.00000e+00 | 1.41213e-13 | 0.00000e+00 | 1.15152e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.54219e-21 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    3 |   100.0000 | 1.26228e-08 | 6.14253e-09 | 6.11407e-09 | 0.00000e+00 | 3.89703e-13 | 0.00000e+00 | 2.80640e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.59383e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    4 |    95.0000 | 3.05123e-08 | 2.69903e-08 | 2.69189e-08 | 0.00000e+00 | 1.18831e-12 | 0.00000e+00 | 7.02790e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.95416e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    5 |    90.0000 | 7.47111e-08 | 8.08143e-08 | 8.06314e-08 | 0.00000e+00 | 4.31094e-12 | 0.00000e+00 | 1.78593e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.33659e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    6 |    85.0000 | 1.80517e-07 | 1.63433e-07 | 1.62966e-07 | 0.00000e+00 | 1.63262e-11 | 0.00000e+00 | 4.50956e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.61140e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    7 |    80.0000 | 4.16349e-07 | 2.49347e-07 | 2.48195e-07 | 0.00000e+00 | 5.88858e-11 | 0.00000e+00 | 1.09270e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.92841e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    8 |    75.0000 | 9.17865e-07 | 3.87334e-07 | 3.84593e-07 | 0.00000e+00 | 1.88996e-10 | 0.00000e+00 | 2.55132e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.43217e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    9 |    70.0000 | 1.93973e-06 | 8.37646e-07 | 8.31357e-07 | 0.00000e+00 | 5.20695e-10 | 0.00000e+00 | 5.76860e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.07326e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   10 |    65.0000 | 3.89593e-06 | 3.15109e-06 | 3.13723e-06 | 0.00000e+00 | 1.27851e-09 | 0.00000e+00 | 1.25823e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.28396e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   11 |    60.0000 | 7.50993e-06 | 1.06948e-05 | 1.06649e-05 | 0.00000e+00 | 2.85437e-09 | 0.00000e+00 | 2.69919e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.58053e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   12 |    55.0000 | 1.40024e-05 | 3.21244e-05 | 3.20601e-05 | 0.00000e+00 | 5.80141e-09 | 0.00000e+00 | 5.85108e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.46044e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   13 |    50.0000 | 2.55083e-05 | 9.89955e-05 | 9.88504e-05 | 0.00000e+00 | 1.09432e-08 | 0.00000e+00 | 1.34155e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.80677e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   14 |    47.5000 | 1.98423e-05 | 1.11085e-04 | 1.10928e-04 | 0.00000e+00 | 8.58187e-09 | 0.00000e+00 | 1.47635e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.10047e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   15 |    45.0000 | 2.74759e-05 | 1.99745e-04 | 1.99396e-04 | 0.00000e+00 | 1.19053e-08 | 0.00000e+00 | 3.36221e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.03755e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   16 |    42.5000 | 3.87500e-05 | 3.44538e-04 | 3.43652e-04 | 0.00000e+00 | 1.67000e-08 | 0.00000e+00 | 8.69382e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.04156e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   17 |    40.0000 | 5.52483e-05 | 5.80061e-04 | 5.77722e-04 | 0.00000e+00 | 2.34224e-08 | 0.00000e+00 | 2.31489e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.63649e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   18 |    37.5000 | 7.95824e-05 | 9.48503e-04 | 9.42859e-04 | 0.00000e+00 | 3.36321e-08 | 0.00000e+00 | 5.61073e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.52371e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   19 |    35.0000 | 1.15886e-04 | 1.42656e-03 | 1.41592e-03 | 0.00000e+00 | 4.82278e-08 | 0.00000e+00 | 1.05976e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.37822e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   20 |    32.5000 | 1.70637e-04 | 1.98003e-03 | 1.96382e-03 | 0.00000e+00 | 6.76792e-08 | 0.00000e+00 | 1.61340e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.50589e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   21 |    30.0000 | 2.51602e-04 | 2.66997e-03 | 2.64801e-03 | 0.00000e+00 | 9.73355e-08 | 0.00000e+00 | 2.18620e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.32437e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   22 |    27.5000 | 3.70098e-04 | 3.53798e-03 | 3.51110e-03 | 0.00000e+00 | 1.39708e-07 | 0.00000e+00 | 2.67405e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.36824e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
